

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1144  01A3  0828               	movf	??_sprintf,w
  1145  01A4  07B0               	addwf	sprintf@sp,f
  1146  01A5                     l2176:	
  1147                           
  1148                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1149  01A5  30FF               	movlw	255
  1150  01A6  00A8               	movwf	??_sprintf
  1151  01A7  0828               	movf	??_sprintf,w
  1152  01A8  07AD               	addwf	sprintf@prec,f
  1153  01A9  0A2D               	incf	sprintf@prec,w
  1154  01AA  1D03               	btfss	3,2
  1155  01AB  29AD               	goto	u3001
  1156  01AC  29AE               	goto	u3000
  1157  01AD                     u3001:	
  1158  01AD  296C               	goto	l2170
  1159  01AE                     u3000:	
  1160  01AE                     l2178:	
  1161                           
  1162                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1163  01AE  3001               	movlw	1
  1164  01AF  07A5               	addwf	sprintf@f,f
  1165  01B0  30FF               	movlw	-1
  1166  01B1  0725               	addwf	sprintf@f,w
  1167  01B2  0084               	movwf	4
  1168  01B3  120A  158A  2000  120A  118A  	fcall	stringdir
  1169  01B8  00A8               	movwf	??_sprintf
  1170  01B9  0828               	movf	??_sprintf,w
  1171  01BA  00B1               	movwf	sprintf@c
  1172  01BB  0831               	movf	sprintf@c,w
  1173  01BC  1D03               	btfss	3,2
  1174  01BD  29BF               	goto	u3011
  1175  01BE  29C0               	goto	u3010
  1176  01BF                     u3011:	
  1177  01BF  28E5               	goto	l2128
  1178  01C0                     u3010:	
  1179  01C0                     l2180:	
  1180                           
  1181                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1182  01C0  0830               	movf	sprintf@sp,w
  1183  01C1  0084               	movwf	4
  1184  01C2  1383               	bcf	3,7	;select IRP bank0
  1185  01C3  0180               	clrf	0
  1186  01C4                     l276:	
  1187  01C4  0008               	return
  1188  01C5                     __end_of_sprintf:	
  1189                           
  1190                           	psect	text2
  1191  0C3D                     __ptext2:	
  1192 ;; *************** function ___lwmod *****************
  1193 ;; Defined at:
  1194 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  divisor         2    8[COMMON] unsigned int 
  1197 ;;  dividend        2   10[COMMON] unsigned int 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  counter         1   13[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  2    8[COMMON] unsigned int 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         4       0       0       0       0
  1210 ;;      Locals:         1       0       0       0       0
  1211 ;;      Temps:          1       0       0       0       0
  1212 ;;      Totals:         6       0       0       0       0
  1213 ;;Total ram usage:        6 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_sprintf
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function ___lwmod
  1224  0C3D                     ___lwmod:	
  1225  0C3D                     l1676:	
  1226                           ;incstack = 0
  1227                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1228                           
  1229  0C3D  0878               	movf	___lwmod@divisor,w
  1230  0C3E  0479               	iorwf	___lwmod@divisor+1,w
  1231  0C3F  1903               	btfsc	3,2
  1232  0C40  2C42               	goto	u1911
  1233  0C41  2C43               	goto	u1910
  1234  0C42                     u1911:	
  1235  0C42  2C72               	goto	l1694
  1236  0C43                     u1910:	
  1237  0C43                     l1678:	
  1238  0C43  01FD               	clrf	___lwmod@counter
  1239  0C44  0AFD               	incf	___lwmod@counter,f
  1240  0C45  2C51               	goto	l1684
  1241  0C46                     l1680:	
  1242  0C46  3001               	movlw	1
  1243  0C47                     u1925:	
  1244  0C47  1003               	clrc
  1245  0C48  0DF8               	rlf	___lwmod@divisor,f
  1246  0C49  0DF9               	rlf	___lwmod@divisor+1,f
  1247  0C4A  3EFF               	addlw	-1
  1248  0C4B  1D03               	skipz
  1249  0C4C  2C47               	goto	u1925
  1250  0C4D                     l1682:	
  1251  0C4D  3001               	movlw	1
  1252  0C4E  00FC               	movwf	??___lwmod
  1253  0C4F  087C               	movf	??___lwmod,w
  1254  0C50  07FD               	addwf	___lwmod@counter,f
  1255  0C51                     l1684:	
  1256  0C51  1FF9               	btfss	___lwmod@divisor+1,7
  1257  0C52  2C54               	goto	u1931
  1258  0C53  2C55               	goto	u1930
  1259  0C54                     u1931:	
  1260  0C54  2C46               	goto	l1680
  1261  0C55                     u1930:	
  1262  0C55                     l1686:	
  1263  0C55  0879               	movf	___lwmod@divisor+1,w
  1264  0C56  027B               	subwf	___lwmod@dividend+1,w
  1265  0C57  1D03               	skipz
  1266  0C58  2C5B               	goto	u1945
  1267  0C59  0878               	movf	___lwmod@divisor,w
  1268  0C5A  027A               	subwf	___lwmod@dividend,w
  1269  0C5B                     u1945:	
  1270  0C5B  1C03               	skipc
  1271  0C5C  2C5E               	goto	u1941
  1272  0C5D  2C5F               	goto	u1940
  1273  0C5E                     u1941:	
  1274  0C5E  2C65               	goto	l1690
  1275  0C5F                     u1940:	
  1276  0C5F                     l1688:	
  1277  0C5F  0878               	movf	___lwmod@divisor,w
  1278  0C60  02FA               	subwf	___lwmod@dividend,f
  1279  0C61  0879               	movf	___lwmod@divisor+1,w
  1280  0C62  1C03               	skipc
  1281  0C63  03FB               	decf	___lwmod@dividend+1,f
  1282  0C64  02FB               	subwf	___lwmod@dividend+1,f
  1283  0C65                     l1690:	
  1284  0C65  3001               	movlw	1
  1285  0C66                     u1955:	
  1286  0C66  1003               	clrc
  1287  0C67  0CF9               	rrf	___lwmod@divisor+1,f
  1288  0C68  0CF8               	rrf	___lwmod@divisor,f
  1289  0C69  3EFF               	addlw	-1
  1290  0C6A  1D03               	skipz
  1291  0C6B  2C66               	goto	u1955
  1292  0C6C                     l1692:	
  1293  0C6C  3001               	movlw	1
  1294  0C6D  02FD               	subwf	___lwmod@counter,f
  1295  0C6E  1D03               	btfss	3,2
  1296  0C6F  2C71               	goto	u1961
  1297  0C70  2C72               	goto	u1960
  1298  0C71                     u1961:	
  1299  0C71  2C55               	goto	l1686
  1300  0C72                     u1960:	
  1301  0C72                     l1694:	
  1302  0C72  087B               	movf	___lwmod@dividend+1,w
  1303  0C73  00F9               	movwf	?___lwmod+1
  1304  0C74  087A               	movf	___lwmod@dividend,w
  1305  0C75  00F8               	movwf	?___lwmod
  1306  0C76                     l562:	
  1307  0C76  0008               	return
  1308  0C77                     __end_of___lwmod:	
  1309                           
  1310                           	psect	text3
  1311  01C5                     __ptext3:	
  1312 ;; *************** function _pwmDuty *****************
  1313 ;; Defined at:
  1314 ;;		line 20 in file "./pwm.h"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  cicloTrabajo    2   63[BANK0 ] unsigned int 
  1317 ;;  channel         1   65[BANK0 ] unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  duty            4   71[BANK0 ] long 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       3       0       0       0
  1330 ;;      Locals:         0       4       0       0       0
  1331 ;;      Temps:          0       5       0       0       0
  1332 ;;      Totals:         0      12       0       0       0
  1333 ;;Total ram usage:       12 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    2
  1336 ;; This function calls:
  1337 ;;		___fldiv
  1338 ;;		___flmul
  1339 ;;		___fltol
  1340 ;;		___xxtofl
  1341 ;;		_map
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _pwmDuty
  1349  01C5                     _pwmDuty:	
  1350  01C5                     l2024:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _pwmDuty: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1353                           
  1354                           
  1355                           ;./pwm.h: 22:     long duty = map(cicloTrabajo, 0, 100, 0, 1023);
  1356  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1357  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1358  01C7  085F               	movf	pwmDuty@cicloTrabajo,w
  1359  01C8  00AE               	movwf	map@x
  1360  01C9  0860               	movf	pwmDuty@cicloTrabajo+1,w
  1361  01CA  00AF               	movwf	map@x+1
  1362  01CB  01B0               	clrf	map@x+2
  1363  01CC  01B1               	clrf	map@x+3
  1364  01CD  3000               	movlw	0
  1365  01CE  00B5               	movwf	map@in_min+3
  1366  01CF  3000               	movlw	0
  1367  01D0  00B4               	movwf	map@in_min+2
  1368  01D1  3000               	movlw	0
  1369  01D2  00B3               	movwf	map@in_min+1
  1370  01D3  3000               	movlw	0
  1371  01D4  00B2               	movwf	map@in_min
  1372  01D5  3000               	movlw	0
  1373  01D6  00B9               	movwf	map@in_max+3
  1374  01D7  3000               	movlw	0
  1375  01D8  00B8               	movwf	map@in_max+2
  1376  01D9  3000               	movlw	0
  1377  01DA  00B7               	movwf	map@in_max+1
  1378  01DB  3064               	movlw	100
  1379  01DC  00B6               	movwf	map@in_max
  1380  01DD  3000               	movlw	0
  1381  01DE  00BD               	movwf	map@out_min+3
  1382  01DF  3000               	movlw	0
  1383  01E0  00BC               	movwf	map@out_min+2
  1384  01E1  3000               	movlw	0
  1385  01E2  00BB               	movwf	map@out_min+1
  1386  01E3  3000               	movlw	0
  1387  01E4  00BA               	movwf	map@out_min
  1388  01E5  3000               	movlw	0
  1389  01E6  00C1               	movwf	map@out_max+3
  1390  01E7  3000               	movlw	0
  1391  01E8  00C0               	movwf	map@out_max+2
  1392  01E9  3003               	movlw	3
  1393  01EA  00BF               	movwf	map@out_max+1
  1394  01EB  30FF               	movlw	255
  1395  01EC  00BE               	movwf	map@out_max
  1396  01ED  120A  158A  2758  120A  118A  	fcall	_map
  1397  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1398  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1399  01F4  0831               	movf	?_map+3,w
  1400  01F5  00EA               	movwf	pwmDuty@duty+3
  1401  01F6  0830               	movf	?_map+2,w
  1402  01F7  00E9               	movwf	pwmDuty@duty+2
  1403  01F8  082F               	movf	?_map+1,w
  1404  01F9  00E8               	movwf	pwmDuty@duty+1
  1405  01FA  082E               	movf	?_map,w
  1406  01FB  00E7               	movwf	pwmDuty@duty
  1407  01FC                     l2026:	
  1408                           
  1409                           ;./pwm.h: 24:     if (duty < 1024) {
  1410  01FC  1BEA               	btfsc	pwmDuty@duty+3,7
  1411  01FD  2A10               	goto	u2770
  1412  01FE  086A               	movf	pwmDuty@duty+3,w
  1413  01FF  1D03               	btfss	3,2
  1414  0200  2A0F               	goto	u2771
  1415  0201  0869               	movf	pwmDuty@duty+2,w
  1416  0202  1D03               	btfss	3,2
  1417  0203  2A0F               	goto	u2771
  1418  0204  3004               	movlw	4
  1419  0205  0268               	subwf	pwmDuty@duty+1,w
  1420  0206  1D03               	skipz
  1421  0207  2A0C               	goto	u2773
  1422  0208  3000               	movlw	0
  1423  0209  0267               	subwf	pwmDuty@duty,w
  1424  020A  1D03               	skipz
  1425  020B  2A0C               	goto	u2773
  1426  020C                     u2773:	
  1427  020C  1803               	btfsc	3,0
  1428  020D  2A0F               	goto	u2771
  1429  020E  2A10               	goto	u2770
  1430  020F                     u2771:	
  1431  020F  2AB4               	goto	l89
  1432  0210                     u2770:	
  1433  0210                     l2028:	
  1434                           
  1435                           ;./pwm.h: 26:         duty = ((float) duty / 1023)*(4000000 / (500 * 16));
  1436  0210  086A               	movf	pwmDuty@duty+3,w
  1437  0211  00F3               	movwf	___xxtofl@val+3
  1438  0212  0869               	movf	pwmDuty@duty+2,w
  1439  0213  00F2               	movwf	___xxtofl@val+2
  1440  0214  0868               	movf	pwmDuty@duty+1,w
  1441  0215  00F1               	movwf	___xxtofl@val+1
  1442  0216  0867               	movf	pwmDuty@duty,w
  1443  0217  00F0               	movwf	___xxtofl@val
  1444  0218  3001               	movlw	1
  1445  0219  120A  118A  2023  120A  118A  	fcall	___xxtofl
  1446  021E  0873               	movf	?___xxtofl+3,w
  1447  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0221  00A7               	movwf	___fldiv@b+3
  1450  0222  0872               	movf	?___xxtofl+2,w
  1451  0223  00A6               	movwf	___fldiv@b+2
  1452  0224  0871               	movf	?___xxtofl+1,w
  1453  0225  00A5               	movwf	___fldiv@b+1
  1454  0226  0870               	movf	?___xxtofl,w
  1455  0227  00A4               	movwf	___fldiv@b
  1456  0228  3044               	movlw	68
  1457  0229  00A3               	movwf	___fldiv@a+3
  1458  022A  307F               	movlw	127
  1459  022B  00A2               	movwf	___fldiv@a+2
  1460  022C  30C0               	movlw	192
  1461  022D  00A1               	movwf	___fldiv@a+1
  1462  022E  3000               	movlw	0
  1463  022F  00A0               	movwf	___fldiv@a
  1464  0230  120A  118A  22B5  120A  118A  	fcall	___fldiv
  1465  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0237  0823               	movf	?___fldiv+3,w
  1468  0238  00C1               	movwf	___flmul@a+3
  1469  0239  0822               	movf	?___fldiv+2,w
  1470  023A  00C0               	movwf	___flmul@a+2
  1471  023B  0821               	movf	?___fldiv+1,w
  1472  023C  00BF               	movwf	___flmul@a+1
  1473  023D  0820               	movf	?___fldiv,w
  1474  023E  00BE               	movwf	___flmul@a
  1475  023F  3043               	movlw	67
  1476  0240  00BD               	movwf	___flmul@b+3
  1477  0241  30FA               	movlw	250
  1478  0242  00BC               	movwf	___flmul@b+2
  1479  0243  3000               	movlw	0
  1480  0244  00BB               	movwf	___flmul@b+1
  1481  0245  3000               	movlw	0
  1482  0246  00BA               	movwf	___flmul@b
  1483  0247  120A  118A  2492  120A  118A  	fcall	___flmul
  1484  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1485  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1486  024E  083D               	movf	?___flmul+3,w
  1487  024F  00D7               	movwf	___fltol@f1+3
  1488  0250  083C               	movf	?___flmul+2,w
  1489  0251  00D6               	movwf	___fltol@f1+2
  1490  0252  083B               	movf	?___flmul+1,w
  1491  0253  00D5               	movwf	___fltol@f1+1
  1492  0254  083A               	movf	?___flmul,w
  1493  0255  00D4               	movwf	___fltol@f1
  1494  0256  120A  158A  25BF  120A  118A  	fcall	___fltol
  1495  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1496  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1497  025D  0857               	movf	?___fltol+3,w
  1498  025E  00EA               	movwf	pwmDuty@duty+3
  1499  025F  0856               	movf	?___fltol+2,w
  1500  0260  00E9               	movwf	pwmDuty@duty+2
  1501  0261  0855               	movf	?___fltol+1,w
  1502  0262  00E8               	movwf	pwmDuty@duty+1
  1503  0263  0854               	movf	?___fltol,w
  1504  0264  00E7               	movwf	pwmDuty@duty
  1505                           
  1506                           ;./pwm.h: 28:         switch (channel) {
  1507  0265  2AA4               	goto	l2036
  1508  0266                     l86:	
  1509                           ;./pwm.h: 30:             case 1:
  1510                           
  1511                           
  1512                           ;./pwm.h: 31:                 CCP1X = duty & 1;
  1513  0266  1867               	btfsc	pwmDuty@duty,0
  1514  0267  2A69               	goto	u2781
  1515  0268  2A6D               	goto	u2780
  1516  0269                     u2781:	
  1517  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1518  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1519  026B  1697               	bsf	23,5	;volatile
  1520  026C  2A70               	goto	u2794
  1521  026D                     u2780:	
  1522  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1523  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1524  026F  1297               	bcf	23,5	;volatile
  1525  0270                     u2794:	
  1526                           
  1527                           ;./pwm.h: 32:                 CCP1Y = duty & 2;
  1528  0270  1217               	bcf	23,4	;volatile
  1529  0271                     l2030:	
  1530                           
  1531                           ;./pwm.h: 33:                 CCPR1L = duty >> 2;
  1532  0271  0867               	movf	pwmDuty@duty,w
  1533  0272  00E2               	movwf	??_pwmDuty
  1534  0273  0868               	movf	pwmDuty@duty+1,w
  1535  0274  00E3               	movwf	??_pwmDuty+1
  1536  0275  0869               	movf	pwmDuty@duty+2,w
  1537  0276  00E4               	movwf	??_pwmDuty+2
  1538  0277  086A               	movf	pwmDuty@duty+3,w
  1539  0278  00E5               	movwf	??_pwmDuty+3
  1540  0279  3002               	movlw	2
  1541  027A  00E6               	movwf	??_pwmDuty+4
  1542  027B                     u2805:	
  1543  027B  0D65               	rlf	??_pwmDuty+3,w
  1544  027C  0CE5               	rrf	??_pwmDuty+3,f
  1545  027D  0CE4               	rrf	??_pwmDuty+2,f
  1546  027E  0CE3               	rrf	??_pwmDuty+1,f
  1547  027F  0CE2               	rrf	??_pwmDuty,f
  1548  0280                     u2800:	
  1549  0280  0BE6               	decfsz	??_pwmDuty+4,f
  1550  0281  2A7B               	goto	u2805
  1551  0282  0862               	movf	??_pwmDuty,w
  1552  0283  0095               	movwf	21	;volatile
  1553                           
  1554                           ;./pwm.h: 34:                 break;
  1555  0284  2AB4               	goto	l89
  1556  0285                     l88:	
  1557                           ;./pwm.h: 36:             case 2:
  1558                           
  1559                           
  1560                           ;./pwm.h: 37:                 CCP2X = duty & 1;
  1561  0285  1867               	btfsc	pwmDuty@duty,0
  1562  0286  2A88               	goto	u2811
  1563  0287  2A8C               	goto	u2810
  1564  0288                     u2811:	
  1565  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1567  028A  169D               	bsf	29,5	;volatile
  1568  028B  2A8F               	goto	u2824
  1569  028C                     u2810:	
  1570  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1571  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1572  028E  129D               	bcf	29,5	;volatile
  1573  028F                     u2824:	
  1574                           
  1575                           ;./pwm.h: 38:                 CCP2Y = duty & 2;
  1576  028F  121D               	bcf	29,4	;volatile
  1577  0290                     l2032:	
  1578                           
  1579                           ;./pwm.h: 39:                 CCPR2L = duty >> 2;
  1580  0290  0867               	movf	pwmDuty@duty,w
  1581  0291  00E2               	movwf	??_pwmDuty
  1582  0292  0868               	movf	pwmDuty@duty+1,w
  1583  0293  00E3               	movwf	??_pwmDuty+1
  1584  0294  0869               	movf	pwmDuty@duty+2,w
  1585  0295  00E4               	movwf	??_pwmDuty+2
  1586  0296  086A               	movf	pwmDuty@duty+3,w
  1587  0297  00E5               	movwf	??_pwmDuty+3
  1588  0298  3002               	movlw	2
  1589  0299  00E6               	movwf	??_pwmDuty+4
  1590  029A                     u2835:	
  1591  029A  0D65               	rlf	??_pwmDuty+3,w
  1592  029B  0CE5               	rrf	??_pwmDuty+3,f
  1593  029C  0CE4               	rrf	??_pwmDuty+2,f
  1594  029D  0CE3               	rrf	??_pwmDuty+1,f
  1595  029E  0CE2               	rrf	??_pwmDuty,f
  1596  029F                     u2830:	
  1597  029F  0BE6               	decfsz	??_pwmDuty+4,f
  1598  02A0  2A9A               	goto	u2835
  1599  02A1  0862               	movf	??_pwmDuty,w
  1600  02A2  009B               	movwf	27	;volatile
  1601                           
  1602                           ;./pwm.h: 40:                 break;
  1603  02A3  2AB4               	goto	l89
  1604  02A4                     l2036:	
  1605  02A4  0861               	movf	pwmDuty@channel,w
  1606  02A5  00E2               	movwf	??_pwmDuty
  1607  02A6  01E3               	clrf	??_pwmDuty+1
  1608                           
  1609                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 1, Range of values is 0 to 0
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte            4     3 (average)
  1615                           ; direct_byte           11     8 (fixed)
  1616                           ; jumptable            260     6 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  02A7  0863               	movf	??_pwmDuty+1,w
  1619  02A8  3A00               	xorlw	0	; case 0
  1620  02A9  1903               	skipnz
  1621  02AA  2AAC               	goto	l2290
  1622  02AB  2AB4               	goto	l89
  1623  02AC                     l2290:	
  1624                           
  1625                           ; Switch size 1, requested type "simple"
  1626                           ; Number of cases is 2, Range of values is 1 to 2
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            7     4 (average)
  1630                           ; direct_byte           17    11 (fixed)
  1631                           ; jumptable            263     9 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633  02AC  0862               	movf	??_pwmDuty,w
  1634  02AD  3A01               	xorlw	1	; case 1
  1635  02AE  1903               	skipnz
  1636  02AF  2A66               	goto	l86
  1637  02B0  3A03               	xorlw	3	; case 2
  1638  02B1  1903               	skipnz
  1639  02B2  2A85               	goto	l88
  1640  02B3  2AB4               	goto	l89
  1641  02B4                     l89:	
  1642  02B4  0008               	return
  1643  02B5                     __end_of_pwmDuty:	
  1644                           
  1645                           	psect	text4
  1646  0F58                     __ptext4:	
  1647 ;; *************** function _map *****************
  1648 ;; Defined at:
  1649 ;;		line 16 in file "./pwm.h"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  x               4   14[BANK0 ] long 
  1652 ;;  in_min          4   18[BANK0 ] long 
  1653 ;;  in_max          4   22[BANK0 ] long 
  1654 ;;  out_min         4   26[BANK0 ] long 
  1655 ;;  out_max         4   30[BANK0 ] long 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  4   14[BANK0 ] long 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0      20       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0      16       0       0       0
  1670 ;;      Totals:         0      36       0       0       0
  1671 ;;Total ram usage:       36 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		___aldiv
  1676 ;;		___lmul
  1677 ;; This function is called by:
  1678 ;;		_pwmDuty
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _map
  1684  0F58                     _map:	
  1685  0F58                     l1608:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1688                           
  1689                           
  1690                           ;./pwm.h: 17:     return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_mi
      +                          n;
  1691  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0F5A  0836               	movf	map@in_max,w
