

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         4       0       0       0       0
  1318 ;;      Locals:         3       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         8       0       0       0       0
  1321 ;;Total ram usage:        8 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_sprintf
  1327 ;;		_dameDistancia
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function ___lwdiv
  1333  0CE9                     ___lwdiv:	
  1334  0CE9                     l1626:	
  1335                           ;incstack = 0
  1336                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1337                           
  1338  0CE9  01F5               	clrf	___lwdiv@quotient
  1339  0CEA  01F6               	clrf	___lwdiv@quotient+1
  1340  0CEB                     l1628:	
  1341  0CEB  0870               	movf	___lwdiv@divisor,w
  1342  0CEC  0471               	iorwf	___lwdiv@divisor+1,w
  1343  0CED  1903               	btfsc	3,2
  1344  0CEE  2CF0               	goto	u1851
  1345  0CEF  2CF1               	goto	u1850
  1346  0CF0                     u1851:	
  1347  0CF0  2D28               	goto	l1648
  1348  0CF1                     u1850:	
  1349  0CF1                     l1630:	
  1350  0CF1  01F7               	clrf	___lwdiv@counter
  1351  0CF2  0AF7               	incf	___lwdiv@counter,f
  1352  0CF3  2CFF               	goto	l1636
  1353  0CF4                     l1632:	
  1354  0CF4  3001               	movlw	1
  1355  0CF5                     u1865:	
  1356  0CF5  1003               	clrc
  1357  0CF6  0DF0               	rlf	___lwdiv@divisor,f
  1358  0CF7  0DF1               	rlf	___lwdiv@divisor+1,f
  1359  0CF8  3EFF               	addlw	-1
  1360  0CF9  1D03               	skipz
  1361  0CFA  2CF5               	goto	u1865
  1362  0CFB                     l1634:	
  1363  0CFB  3001               	movlw	1
  1364  0CFC  00F4               	movwf	??___lwdiv
  1365  0CFD  0874               	movf	??___lwdiv,w
  1366  0CFE  07F7               	addwf	___lwdiv@counter,f
  1367  0CFF                     l1636:	
  1368  0CFF  1FF1               	btfss	___lwdiv@divisor+1,7
  1369  0D00  2D02               	goto	u1871
  1370  0D01  2D03               	goto	u1870
  1371  0D02                     u1871:	
  1372  0D02  2CF4               	goto	l1632
  1373  0D03                     u1870:	
  1374  0D03                     l1638:	
  1375  0D03  3001               	movlw	1
  1376  0D04                     u1885:	
  1377  0D04  1003               	clrc
  1378  0D05  0DF5               	rlf	___lwdiv@quotient,f
  1379  0D06  0DF6               	rlf	___lwdiv@quotient+1,f
  1380  0D07  3EFF               	addlw	-1
  1381  0D08  1D03               	skipz
  1382  0D09  2D04               	goto	u1885
  1383  0D0A  0871               	movf	___lwdiv@divisor+1,w
  1384  0D0B  0273               	subwf	___lwdiv@dividend+1,w
  1385  0D0C  1D03               	skipz
  1386  0D0D  2D10               	goto	u1895
  1387  0D0E  0870               	movf	___lwdiv@divisor,w
  1388  0D0F  0272               	subwf	___lwdiv@dividend,w
  1389  0D10                     u1895:	
  1390  0D10  1C03               	skipc
  1391  0D11  2D13               	goto	u1891
  1392  0D12  2D14               	goto	u1890
  1393  0D13                     u1891:	
  1394  0D13  2D1B               	goto	l1644
  1395  0D14                     u1890:	
  1396  0D14                     l1640:	
  1397  0D14  0870               	movf	___lwdiv@divisor,w
  1398  0D15  02F2               	subwf	___lwdiv@dividend,f
  1399  0D16  0871               	movf	___lwdiv@divisor+1,w
  1400  0D17  1C03               	skipc
  1401  0D18  03F3               	decf	___lwdiv@dividend+1,f
  1402  0D19  02F3               	subwf	___lwdiv@dividend+1,f
  1403  0D1A                     l1642:	
  1404  0D1A  1475               	bsf	___lwdiv@quotient,0
  1405  0D1B                     l1644:	
  1406  0D1B  3001               	movlw	1
  1407  0D1C                     u1905:	
  1408  0D1C  1003               	clrc
  1409  0D1D  0CF1               	rrf	___lwdiv@divisor+1,f
  1410  0D1E  0CF0               	rrf	___lwdiv@divisor,f
  1411  0D1F  3EFF               	addlw	-1
  1412  0D20  1D03               	skipz
  1413  0D21  2D1C               	goto	u1905
  1414  0D22                     l1646:	
  1415  0D22  3001               	movlw	1
  1416  0D23  02F7               	subwf	___lwdiv@counter,f
  1417  0D24  1D03               	btfss	3,2
  1418  0D25  2D27               	goto	u1911
  1419  0D26  2D28               	goto	u1910
  1420  0D27                     u1911:	
  1421  0D27  2D03               	goto	l1638
  1422  0D28                     u1910:	
  1423  0D28                     l1648:	
  1424  0D28  0876               	movf	___lwdiv@quotient+1,w
  1425  0D29  00F1               	movwf	?___lwdiv+1
  1426  0D2A  0875               	movf	___lwdiv@quotient,w
  1427  0D2B  00F0               	movwf	?___lwdiv
  1428  0D2C                     l540:	
  1429  0D2C  0008               	return
  1430  0D2D                     __end_of___lwdiv:	
  1431                           
  1432                           	psect	text4
  1433  01C5                     __ptext4:	
  1434 ;; *************** function _pwmDuty *****************
  1435 ;; Defined at:
  1436 ;;		line 17 in file "./pwm.h"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  cicloTrabajo    2   63[BANK0 ] unsigned int 
  1439 ;;  channel         1   65[BANK0 ] unsigned char 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  duty            4   71[BANK0 ] long 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       3       0       0       0
  1452 ;;      Locals:         0       4       0       0       0
  1453 ;;      Temps:          0       5       0       0       0
  1454 ;;      Totals:         0      12       0       0       0
  1455 ;;Total ram usage:       12 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    2
  1458 ;; This function calls:
  1459 ;;		___fldiv
  1460 ;;		___flmul
  1461 ;;		___fltol
  1462 ;;		___xxtofl
  1463 ;;		_map
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _pwmDuty
  1471  01C5                     _pwmDuty:	
  1472  01C5                     l2000:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _pwmDuty: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1475                           
  1476                           
  1477                           ;./pwm.h: 19:     long duty = map(cicloTrabajo, 0, 100, 0, 1023);
  1478  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01C7  085F               	movf	pwmDuty@cicloTrabajo,w
  1481  01C8  00AE               	movwf	map@x
  1482  01C9  0860               	movf	pwmDuty@cicloTrabajo+1,w
  1483  01CA  00AF               	movwf	map@x+1
  1484  01CB  01B0               	clrf	map@x+2
  1485  01CC  01B1               	clrf	map@x+3
  1486  01CD  3000               	movlw	0
  1487  01CE  00B5               	movwf	map@in_min+3
  1488  01CF  3000               	movlw	0
  1489  01D0  00B4               	movwf	map@in_min+2
  1490  01D1  3000               	movlw	0
  1491  01D2  00B3               	movwf	map@in_min+1
  1492  01D3  3000               	movlw	0
  1493  01D4  00B2               	movwf	map@in_min
  1494  01D5  3000               	movlw	0
  1495  01D6  00B9               	movwf	map@in_max+3
  1496  01D7  3000               	movlw	0
  1497  01D8  00B8               	movwf	map@in_max+2
  1498  01D9  3000               	movlw	0
  1499  01DA  00B7               	movwf	map@in_max+1
  1500  01DB  3064               	movlw	100
  1501  01DC  00B6               	movwf	map@in_max
  1502  01DD  3000               	movlw	0
  1503  01DE  00BD               	movwf	map@out_min+3
  1504  01DF  3000               	movlw	0
  1505  01E0  00BC               	movwf	map@out_min+2
  1506  01E1  3000               	movlw	0
  1507  01E2  00BB               	movwf	map@out_min+1
  1508  01E3  3000               	movlw	0
  1509  01E4  00BA               	movwf	map@out_min
  1510  01E5  3000               	movlw	0
  1511  01E6  00C1               	movwf	map@out_max+3
  1512  01E7  3000               	movlw	0
  1513  01E8  00C0               	movwf	map@out_max+2
  1514  01E9  3003               	movlw	3
  1515  01EA  00BF               	movwf	map@out_max+1
  1516  01EB  30FF               	movlw	255
  1517  01EC  00BE               	movwf	map@out_max
  1518  01ED  120A  158A  2758  120A  118A  	fcall	_map
  1519  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01F4  0831               	movf	?_map+3,w
  1522  01F5  00EA               	movwf	pwmDuty@duty+3
  1523  01F6  0830               	movf	?_map+2,w
  1524  01F7  00E9               	movwf	pwmDuty@duty+2
  1525  01F8  082F               	movf	?_map+1,w
  1526  01F9  00E8               	movwf	pwmDuty@duty+1
  1527  01FA  082E               	movf	?_map,w
  1528  01FB  00E7               	movwf	pwmDuty@duty
  1529  01FC                     l2002:	
  1530                           
  1531                           ;./pwm.h: 21:     if (duty < 1024) {
  1532  01FC  1BEA               	btfsc	pwmDuty@duty+3,7
  1533  01FD  2A10               	goto	u2780
  1534  01FE  086A               	movf	pwmDuty@duty+3,w
  1535  01FF  1D03               	btfss	3,2
  1536  0200  2A0F               	goto	u2781
  1537  0201  0869               	movf	pwmDuty@duty+2,w
  1538  0202  1D03               	btfss	3,2
  1539  0203  2A0F               	goto	u2781
  1540  0204  3004               	movlw	4
  1541  0205  0268               	subwf	pwmDuty@duty+1,w
  1542  0206  1D03               	skipz
  1543  0207  2A0C               	goto	u2783
  1544  0208  3000               	movlw	0
  1545  0209  0267               	subwf	pwmDuty@duty,w
  1546  020A  1D03               	skipz
  1547  020B  2A0C               	goto	u2783
  1548  020C                     u2783:	
  1549  020C  1803               	btfsc	3,0
  1550  020D  2A0F               	goto	u2781
  1551  020E  2A10               	goto	u2780
  1552  020F                     u2781:	
  1553  020F  2AB4               	goto	l75
  1554  0210                     u2780:	
  1555  0210                     l2004:	
  1556                           
  1557                           ;./pwm.h: 23:         duty = ((float) duty / 1023)*(4000000 / (500 * 16));
  1558  0210  086A               	movf	pwmDuty@duty+3,w
  1559  0211  00F3               	movwf	___xxtofl@val+3
  1560  0212  0869               	movf	pwmDuty@duty+2,w
  1561  0213  00F2               	movwf	___xxtofl@val+2
  1562  0214  0868               	movf	pwmDuty@duty+1,w
  1563  0215  00F1               	movwf	___xxtofl@val+1
  1564  0216  0867               	movf	pwmDuty@duty,w
  1565  0217  00F0               	movwf	___xxtofl@val
  1566  0218  3001               	movlw	1
  1567  0219  120A  118A  2023  120A  118A  	fcall	___xxtofl
  1568  021E  0873               	movf	?___xxtofl+3,w
  1569  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0221  00A7               	movwf	___fldiv@b+3
  1572  0222  0872               	movf	?___xxtofl+2,w
  1573  0223  00A6               	movwf	___fldiv@b+2
  1574  0224  0871               	movf	?___xxtofl+1,w
  1575  0225  00A5               	movwf	___fldiv@b+1
  1576  0226  0870               	movf	?___xxtofl,w
  1577  0227  00A4               	movwf	___fldiv@b
  1578  0228  3044               	movlw	68
  1579  0229  00A3               	movwf	___fldiv@a+3
  1580  022A  307F               	movlw	127
  1581  022B  00A2               	movwf	___fldiv@a+2
  1582  022C  30C0               	movlw	192
  1583  022D  00A1               	movwf	___fldiv@a+1
  1584  022E  3000               	movlw	0
  1585  022F  00A0               	movwf	___fldiv@a
  1586  0230  120A  118A  22B5  120A  118A  	fcall	___fldiv
  1587  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0237  0823               	movf	?___fldiv+3,w
  1590  0238  00C1               	movwf	___flmul@a+3
  1591  0239  0822               	movf	?___fldiv+2,w
  1592  023A  00C0               	movwf	___flmul@a+2
  1593  023B  0821               	movf	?___fldiv+1,w
  1594  023C  00BF               	movwf	___flmul@a+1
  1595  023D  0820               	movf	?___fldiv,w
  1596  023E  00BE               	movwf	___flmul@a
  1597  023F  3043               	movlw	67
  1598  0240  00BD               	movwf	___flmul@b+3
  1599  0241  30FA               	movlw	250
  1600  0242  00BC               	movwf	___flmul@b+2
  1601  0243  3000               	movlw	0
  1602  0244  00BB               	movwf	___flmul@b+1
  1603  0245  3000               	movlw	0
  1604  0246  00BA               	movwf	___flmul@b
  1605  0247  120A  118A  2492  120A  118A  	fcall	___flmul
  1606  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1607  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1608  024E  083D               	movf	?___flmul+3,w
  1609  024F  00D7               	movwf	___fltol@f1+3
  1610  0250  083C               	movf	?___flmul+2,w
  1611  0251  00D6               	movwf	___fltol@f1+2
  1612  0252  083B               	movf	?___flmul+1,w
  1613  0253  00D5               	movwf	___fltol@f1+1
  1614  0254  083A               	movf	?___flmul,w
  1615  0255  00D4               	movwf	___fltol@f1
  1616  0256  120A  158A  25C2  120A  118A  	fcall	___fltol
  1617  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1618  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1619  025D  0857               	movf	?___fltol+3,w
  1620  025E  00EA               	movwf	pwmDuty@duty+3
  1621  025F  0856               	movf	?___fltol+2,w
  1622  0260  00E9               	movwf	pwmDuty@duty+2
  1623  0261  0855               	movf	?___fltol+1,w
  1624  0262  00E8               	movwf	pwmDuty@duty+1
  1625  0263  0854               	movf	?___fltol,w
  1626  0264  00E7               	movwf	pwmDuty@duty
  1627                           
  1628                           ;./pwm.h: 25:         switch (channel) {
  1629  0265  2AA4               	goto	l2012
  1630  0266                     l72:	
  1631                           ;./pwm.h: 27:             case 1:
  1632                           
  1633                           
  1634                           ;./pwm.h: 28:                 CCP1X = duty & 1;
  1635  0266  1867               	btfsc	pwmDuty@duty,0
  1636  0267  2A69               	goto	u2791
  1637  0268  2A6D               	goto	u2790
  1638  0269                     u2791:	
  1639  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1640  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1641  026B  1697               	bsf	23,5	;volatile
  1642  026C  2A70               	goto	u2804
  1643  026D                     u2790:	
  1644  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1645  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1646  026F  1297               	bcf	23,5	;volatile
  1647  0270                     u2804:	
  1648                           
  1649                           ;./pwm.h: 29:                 CCP1Y = duty & 2;
  1650  0270  1217               	bcf	23,4	;volatile
  1651  0271                     l2006:	
  1652                           
  1653                           ;./pwm.h: 30:                 CCPR1L = duty >> 2;
  1654  0271  0867               	movf	pwmDuty@duty,w
  1655  0272  00E2               	movwf	??_pwmDuty
  1656  0273  0868               	movf	pwmDuty@duty+1,w
  1657  0274  00E3               	movwf	??_pwmDuty+1
  1658  0275  0869               	movf	pwmDuty@duty+2,w
  1659  0276  00E4               	movwf	??_pwmDuty+2
  1660  0277  086A               	movf	pwmDuty@duty+3,w
  1661  0278  00E5               	movwf	??_pwmDuty+3
  1662  0279  3002               	movlw	2
  1663  027A  00E6               	movwf	??_pwmDuty+4
  1664  027B                     u2815:	
  1665  027B  0D65               	rlf	??_pwmDuty+3,w
  1666  027C  0CE5               	rrf	??_pwmDuty+3,f
  1667  027D  0CE4               	rrf	??_pwmDuty+2,f
  1668  027E  0CE3               	rrf	??_pwmDuty+1,f
  1669  027F  0CE2               	rrf	??_pwmDuty,f
  1670  0280                     u2810:	
  1671  0280  0BE6               	decfsz	??_pwmDuty+4,f
  1672  0281  2A7B               	goto	u2815
  1673  0282  0862               	movf	??_pwmDuty,w
  1674  0283  0095               	movwf	21	;volatile
  1675                           
  1676                           ;./pwm.h: 31:                 break;
  1677  0284  2AB4               	goto	l75
  1678  0285                     l74:	
  1679                           ;./pwm.h: 33:             case 2:
  1680                           
  1681                           
  1682                           ;./pwm.h: 34:                 CCP2X = duty & 1;
  1683  0285  1867               	btfsc	pwmDuty@duty,0
  1684  0286  2A88               	goto	u2821
  1685  0287  2A8C               	goto	u2820
  1686  0288                     u2821:	
  1687  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1689  028A  169D               	bsf	29,5	;volatile
  1690  028B  2A8F               	goto	u2834
  1691  028C                     u2820:	
  1692  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1693  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1694  028E  129D               	bcf	29,5	;volatile
  1695  028F                     u2834:	
  1696                           
  1697                           ;./pwm.h: 35:                 CCP2Y = duty & 2;
  1698  028F  121D               	bcf	29,4	;volatile
  1699  0290                     l2008:	
  1700                           
  1701                           ;./pwm.h: 36:                 CCPR2L = duty >> 2;
  1702  0290  0867               	movf	pwmDuty@duty,w
  1703  0291  00E2               	movwf	??_pwmDuty
  1704  0292  0868               	movf	pwmDuty@duty+1,w
  1705  0293  00E3               	movwf	??_pwmDuty+1
  1706  0294  0869               	movf	pwmDuty@duty+2,w
  1707  0295  00E4               	movwf	??_pwmDuty+2
  1708  0296  086A               	movf	pwmDuty@duty+3,w
  1709  0297  00E5               	movwf	??_pwmDuty+3
  1710  0298  3002               	movlw	2
  1711  0299  00E6               	movwf	??_pwmDuty+4
  1712  029A                     u2845:	
  1713  029A  0D65               	rlf	??_pwmDuty+3,w
  1714  029B  0CE5               	rrf	??_pwmDuty+3,f
  1715  029C  0CE4               	rrf	??_pwmDuty+2,f
  1716  029D  0CE3               	rrf	??_pwmDuty+1,f
  1717  029E  0CE2               	rrf	??_pwmDuty,f
  1718  029F                     u2840:	
  1719  029F  0BE6               	decfsz	??_pwmDuty+4,f
  1720  02A0  2A9A               	goto	u2845
  1721  02A1  0862               	movf	??_pwmDuty,w
  1722  02A2  009B               	movwf	27	;volatile
  1723                           
  1724                           ;./pwm.h: 37:                 break;
  1725  02A3  2AB4               	goto	l75
  1726  02A4                     l2012:	
  1727  02A4  0861               	movf	pwmDuty@channel,w
  1728  02A5  00E2               	movwf	??_pwmDuty
  1729  02A6  01E3               	clrf	??_pwmDuty+1
  1730                           
  1731                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1732                           ; Switch size 1, requested type "simple"
  1733                           ; Number of cases is 1, Range of values is 0 to 0
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte            4     3 (average)
  1737                           ; direct_byte           11     8 (fixed)
  1738                           ; jumptable            260     6 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  02A7  0863               	movf	??_pwmDuty+1,w
  1741  02A8  3A00               	xorlw	0	; case 0
  1742  02A9  1903               	skipnz
  1743  02AA  2AAC               	goto	l2254
  1744  02AB  2AB4               	goto	l75
  1745  02AC                     l2254:	
  1746                           
  1747                           ; Switch size 1, requested type "simple"
  1748                           ; Number of cases is 2, Range of values is 1 to 2
  1749                           ; switch strategies available:
  1750                           ; Name         Instructions Cycles
  1751                           ; simple_byte            7     4 (average)
  1752                           ; direct_byte           17    11 (fixed)
  1753                           ; jumptable            263     9 (fixed)
  1754                           ;	Chosen strategy is simple_byte
  1755  02AC  0862               	movf	??_pwmDuty,w
  1756  02AD  3A01               	xorlw	1	; case 1
  1757  02AE  1903               	skipnz
  1758  02AF  2A66               	goto	l72
  1759  02B0  3A03               	xorlw	3	; case 2
  1760  02B1  1903               	skipnz
  1761  02B2  2A85               	goto	l74
  1762  02B3  2AB4               	goto	l75
  1763  02B4                     l75:	
  1764  02B4  0008               	return
  1765  02B5                     __end_of_pwmDuty:	
  1766                           
  1767                           	psect	text5
  1768  0F58                     __ptext5:	
  1769 ;; *************** function _map *****************
  1770 ;; Defined at:
  1771 ;;		line 13 in file "./pwm.h"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  x               4   14[BANK0 ] long 
  1774 ;;  in_min          4   18[BANK0 ] long 
  1775 ;;  in_max          4   22[BANK0 ] long 
  1776 ;;  out_min         4   26[BANK0 ] long 
  1777 ;;  out_max         4   30[BANK0 ] long 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  4   14[BANK0 ] long 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0      20       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0      16       0       0       0
  1792 ;;      Totals:         0      36       0       0       0
  1793 ;;Total ram usage:       36 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    1
  1796 ;; This function calls:
  1797 ;;		___aldiv
  1798 ;;		___lmul
  1799 ;; This function is called by:
  1800 ;;		_pwmDuty
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _map
  1806  0F58                     _map:	
  1807  0F58                     l1584:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1810                           
  1811                           
  1812                           ;./pwm.h: 14:     return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_mi
      +                          n;
  1813  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0F5A  0836               	movf	map@in_max,w
  1816  0F5B  00C2               	movwf	??_map
  1817  0F5C  0837               	movf	map@in_max+1,w
  1818  0F5D  00C3               	movwf	??_map+1
  1819  0F5E  0838               	movf	map@in_max+2,w
  1820  0F5F  00C4               	movwf	??_map+2
  1821  0F60  0839               	movf	map@in_max+3,w
  1822  0F61  00C5               	movwf	??_map+3
  1823  0F62  0832               	movf	map@in_min,w
  1824  0F63  02C2               	subwf	??_map,f
  1825  0F64  0833               	movf	map@in_min+1,w
  1826  0F65  1C03               	skipc
  1827  0F66  0F33               	incfsz	map@in_min+1,w
  1828  0F67  2F69               	goto	u1711
  1829  0F68  2F6A               	goto	u1712
  1830  0F69                     u1711:	
  1831  0F69  02C3               	subwf	??_map+1,f
  1832  0F6A                     u1712:	
  1833  0F6A  0834               	movf	map@in_min+2,w
  1834  0F6B  1C03               	skipc
  1835  0F6C  0F34               	incfsz	map@in_min+2,w
  1836  0F6D  2F6F               	goto	u1713
  1837  0F6E  2F70               	goto	u1714
  1838  0F6F                     u1713:	
  1839  0F6F  02C4               	subwf	??_map+2,f
  1840  0F70                     u1714:	
  1841  0F70  0835               	movf	map@in_min+3,w
  1842  0F71  1C03               	skipc
  1843  0F72  0F35               	incfsz	map@in_min+3,w
  1844  0F73  2F75               	goto	u1715
  1845  0F74  2F76               	goto	u1716
  1846  0F75                     u1715:	
  1847  0F75  02C5               	subwf	??_map+3,f
  1848  0F76                     u1716:	
  1849  0F76  0845               	movf	??_map+3,w
  1850  0F77  00A3               	movwf	___aldiv@divisor+3
  1851  0F78  0844               	movf	??_map+2,w
  1852  0F79  00A2               	movwf	___aldiv@divisor+2
  1853  0F7A  0843               	movf	??_map+1,w
  1854  0F7B  00A1               	movwf	___aldiv@divisor+1
  1855  0F7C  0842               	movf	??_map,w
  1856  0F7D  00A0               	movwf	___aldiv@divisor
  1857  0F7E  082E               	movf	map@x,w
  1858  0F7F  00C6               	movwf	??_map+4
  1859  0F80  082F               	movf	map@x+1,w
  1860  0F81  00C7               	movwf	??_map+5
  1861  0F82  0830               	movf	map@x+2,w
  1862  0F83  00C8               	movwf	??_map+6
  1863  0F84  0831               	movf	map@x+3,w
  1864  0F85  00C9               	movwf	??_map+7
