

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1699  0F67  2F69               	goto	u1701
  1700  0F68  2F6A               	goto	u1702
  1701  0F69                     u1701:	
  1702  0F69  02C3               	subwf	??_map+1,f
  1703  0F6A                     u1702:	
  1704  0F6A  0834               	movf	map@in_min+2,w
  1705  0F6B  1C03               	skipc
  1706  0F6C  0F34               	incfsz	map@in_min+2,w
  1707  0F6D  2F6F               	goto	u1703
  1708  0F6E  2F70               	goto	u1704
  1709  0F6F                     u1703:	
  1710  0F6F  02C4               	subwf	??_map+2,f
  1711  0F70                     u1704:	
  1712  0F70  0835               	movf	map@in_min+3,w
  1713  0F71  1C03               	skipc
  1714  0F72  0F35               	incfsz	map@in_min+3,w
  1715  0F73  2F75               	goto	u1705
  1716  0F74  2F76               	goto	u1706
  1717  0F75                     u1705:	
  1718  0F75  02C5               	subwf	??_map+3,f
  1719  0F76                     u1706:	
  1720  0F76  0845               	movf	??_map+3,w
  1721  0F77  00A3               	movwf	___aldiv@divisor+3
  1722  0F78  0844               	movf	??_map+2,w
  1723  0F79  00A2               	movwf	___aldiv@divisor+2
  1724  0F7A  0843               	movf	??_map+1,w
  1725  0F7B  00A1               	movwf	___aldiv@divisor+1
  1726  0F7C  0842               	movf	??_map,w
  1727  0F7D  00A0               	movwf	___aldiv@divisor
  1728  0F7E  082E               	movf	map@x,w
  1729  0F7F  00C6               	movwf	??_map+4
  1730  0F80  082F               	movf	map@x+1,w
  1731  0F81  00C7               	movwf	??_map+5
  1732  0F82  0830               	movf	map@x+2,w
  1733  0F83  00C8               	movwf	??_map+6
  1734  0F84  0831               	movf	map@x+3,w
  1735  0F85  00C9               	movwf	??_map+7
  1736  0F86  0832               	movf	map@in_min,w
  1737  0F87  02C6               	subwf	??_map+4,f
  1738  0F88  0833               	movf	map@in_min+1,w
  1739  0F89  1C03               	skipc
  1740  0F8A  0F33               	incfsz	map@in_min+1,w
  1741  0F8B  2F8D               	goto	u1711
  1742  0F8C  2F8E               	goto	u1712
  1743  0F8D                     u1711:	
  1744  0F8D  02C7               	subwf	??_map+5,f
  1745  0F8E                     u1712:	
  1746  0F8E  0834               	movf	map@in_min+2,w
  1747  0F8F  1C03               	skipc
  1748  0F90  0F34               	incfsz	map@in_min+2,w
  1749  0F91  2F93               	goto	u1713
  1750  0F92  2F94               	goto	u1714
  1751  0F93                     u1713:	
  1752  0F93  02C8               	subwf	??_map+6,f
  1753  0F94                     u1714:	
  1754  0F94  0835               	movf	map@in_min+3,w
  1755  0F95  1C03               	skipc
  1756  0F96  0F35               	incfsz	map@in_min+3,w
  1757  0F97  2F99               	goto	u1715
  1758  0F98  2F9A               	goto	u1716
  1759  0F99                     u1715:	
  1760  0F99  02C9               	subwf	??_map+7,f
  1761  0F9A                     u1716:	
  1762  0F9A  0849               	movf	??_map+7,w
  1763  0F9B  00F3               	movwf	___lmul@multiplier+3
  1764  0F9C  0848               	movf	??_map+6,w
  1765  0F9D  00F2               	movwf	___lmul@multiplier+2
  1766  0F9E  0847               	movf	??_map+5,w
  1767  0F9F  00F1               	movwf	___lmul@multiplier+1
  1768  0FA0  0846               	movf	??_map+4,w
  1769  0FA1  00F0               	movwf	___lmul@multiplier
  1770  0FA2  083E               	movf	map@out_max,w
  1771  0FA3  00CA               	movwf	??_map+8
  1772  0FA4  083F               	movf	map@out_max+1,w
  1773  0FA5  00CB               	movwf	??_map+9
  1774  0FA6  0840               	movf	map@out_max+2,w
  1775  0FA7  00CC               	movwf	??_map+10
  1776  0FA8  0841               	movf	map@out_max+3,w
  1777  0FA9  00CD               	movwf	??_map+11
  1778  0FAA  083A               	movf	map@out_min,w
  1779  0FAB  02CA               	subwf	??_map+8,f
  1780  0FAC  083B               	movf	map@out_min+1,w
  1781  0FAD  1C03               	skipc
  1782  0FAE  0F3B               	incfsz	map@out_min+1,w
  1783  0FAF  2FB1               	goto	u1721
  1784  0FB0  2FB2               	goto	u1722
  1785  0FB1                     u1721:	
  1786  0FB1  02CB               	subwf	??_map+9,f
  1787  0FB2                     u1722:	
  1788  0FB2  083C               	movf	map@out_min+2,w
  1789  0FB3  1C03               	skipc
  1790  0FB4  0F3C               	incfsz	map@out_min+2,w
  1791  0FB5  2FB7               	goto	u1723
  1792  0FB6  2FB8               	goto	u1724
  1793  0FB7                     u1723:	
  1794  0FB7  02CC               	subwf	??_map+10,f
  1795  0FB8                     u1724:	
  1796  0FB8  083D               	movf	map@out_min+3,w
  1797  0FB9  1C03               	skipc
  1798  0FBA  0F3D               	incfsz	map@out_min+3,w
  1799  0FBB  2FBD               	goto	u1725
  1800  0FBC  2FBE               	goto	u1726
  1801  0FBD                     u1725:	
  1802  0FBD  02CD               	subwf	??_map+11,f
  1803  0FBE                     u1726:	
  1804  0FBE  084D               	movf	??_map+11,w
  1805  0FBF  00F7               	movwf	___lmul@multiplicand+3
  1806  0FC0  084C               	movf	??_map+10,w
  1807  0FC1  00F6               	movwf	___lmul@multiplicand+2
  1808  0FC2  084B               	movf	??_map+9,w
  1809  0FC3  00F5               	movwf	___lmul@multiplicand+1
  1810  0FC4  084A               	movf	??_map+8,w
  1811  0FC5  00F4               	movwf	___lmul@multiplicand
  1812  0FC6  120A  158A  24BB  120A  158A  	fcall	___lmul
  1813  0FCB  0873               	movf	?___lmul+3,w
  1814  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0FCE  00A7               	movwf	___aldiv@dividend+3
  1817  0FCF  0872               	movf	?___lmul+2,w
  1818  0FD0  00A6               	movwf	___aldiv@dividend+2
  1819  0FD1  0871               	movf	?___lmul+1,w
  1820  0FD2  00A5               	movwf	___aldiv@dividend+1
  1821  0FD3  0870               	movf	?___lmul,w
  1822  0FD4  00A4               	movwf	___aldiv@dividend
  1823  0FD5  120A  158A  26BB  120A  158A  	fcall	___aldiv
  1824  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0FDC  0820               	movf	?___aldiv,w
  1827  0FDD  073A               	addwf	map@out_min,w
  1828  0FDE  00CE               	movwf	??_map+12
  1829  0FDF  3000               	movlw	0
  1830  0FE0  1803               	skipnc
  1831  0FE1  3001               	movlw	1
  1832  0FE2  0721               	addwf	?___aldiv+1,w
  1833  0FE3  01D0               	clrf	??_map+14
  1834  0FE4  1803               	skipnc
  1835  0FE5  0AD0               	incf	??_map+14,f
  1836  0FE6  073B               	addwf	map@out_min+1,w
  1837  0FE7  00CF               	movwf	??_map+13
  1838  0FE8  1803               	skipnc
  1839  0FE9  0AD0               	incf	??_map+14,f
  1840  0FEA  0822               	movf	?___aldiv+2,w
  1841  0FEB  0750               	addwf	??_map+14,w
  1842  0FEC  01D1               	clrf	??_map+15
  1843  0FED  1803               	skipnc
  1844  0FEE  0AD1               	incf	??_map+15,f
  1845  0FEF  073C               	addwf	map@out_min+2,w
  1846  0FF0  00D0               	movwf	??_map+14
  1847  0FF1  1803               	skipnc
  1848  0FF2  0AD1               	incf	??_map+15,f
  1849  0FF3  0823               	movf	?___aldiv+3,w
  1850  0FF4  0751               	addwf	??_map+15,w
  1851  0FF5  073D               	addwf	map@out_min+3,w
  1852  0FF6  00D1               	movwf	??_map+15
  1853  0FF7  0851               	movf	??_map+15,w
  1854  0FF8  00B1               	movwf	?_map+3
  1855  0FF9  0850               	movf	??_map+14,w
  1856  0FFA  00B0               	movwf	?_map+2
  1857  0FFB  084F               	movf	??_map+13,w
  1858  0FFC  00AF               	movwf	?_map+1
  1859  0FFD  084E               	movf	??_map+12,w
  1860  0FFE  00AE               	movwf	?_map
  1861  0FFF                     l67:	
  1862  0FFF  0008               	return
  1863  1000                     __end_of_map:	
  1864                           
  1865                           	psect	text5
  1866  0CBB                     __ptext5:	
  1867 ;; *************** function ___lmul *****************
  1868 ;; Defined at:
  1869 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  multiplier      4    0[COMMON] unsigned long 
  1872 ;;  multiplicand    4    4[COMMON] unsigned long 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  product         4    9[COMMON] unsigned long 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  4    0[COMMON] unsigned long 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         8       0       0       0       0
  1885 ;;      Locals:         4       0       0       0       0
  1886 ;;      Temps:          1       0       0       0       0
  1887 ;;      Totals:        13       0       0       0       0
  1888 ;;Total ram usage:       13 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_map
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function ___lmul
  1899  0CBB                     ___lmul:	
  1900  0CBB                     l1526:	
  1901                           ;incstack = 0
  1902                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1903                           
  1904  0CBB  3000               	movlw	0
  1905  0CBC  00FC               	movwf	___lmul@product+3
  1906  0CBD  3000               	movlw	0
  1907  0CBE  00FB               	movwf	___lmul@product+2
  1908  0CBF  3000               	movlw	0
  1909  0CC0  00FA               	movwf	___lmul@product+1
  1910  0CC1  3000               	movlw	0
  1911  0CC2  00F9               	movwf	___lmul@product
  1912  0CC3                     l1528:	
  1913  0CC3  1C70               	btfss	___lmul@multiplier,0
  1914  0CC4  2CC6               	goto	u1521
  1915  0CC5  2CC7               	goto	u1520
  1916  0CC6                     u1521:	
  1917  0CC6  2CDE               	goto	l1532
  1918  0CC7                     u1520:	
  1919  0CC7                     l1530:	
  1920  0CC7  0874               	movf	___lmul@multiplicand,w
  1921  0CC8  07F9               	addwf	___lmul@product,f
  1922  0CC9  0875               	movf	___lmul@multiplicand+1,w
  1923  0CCA  1103               	clrz
  1924  0CCB  1803               	skipnc
  1925  0CCC  3E01               	addlw	1
  1926  0CCD  1903               	skipnz
  1927  0CCE  2CD0               	goto	u1531
  1928  0CCF  07FA               	addwf	___lmul@product+1,f
  1929  0CD0                     u1531:	
  1930  0CD0  0876               	movf	___lmul@multiplicand+2,w
  1931  0CD1  1103               	clrz
  1932  0CD2  1803               	skipnc
  1933  0CD3  3E01               	addlw	1
  1934  0CD4  1903               	skipnz
  1935  0CD5  2CD7               	goto	u1532
  1936  0CD6  07FB               	addwf	___lmul@product+2,f
  1937  0CD7                     u1532:	
  1938  0CD7  0877               	movf	___lmul@multiplicand+3,w
  1939  0CD8  1103               	clrz
  1940  0CD9  1803               	skipnc
  1941  0CDA  3E01               	addlw	1
  1942  0CDB  1903               	skipnz
  1943  0CDC  2CDE               	goto	u1533
  1944  0CDD  07FC               	addwf	___lmul@product+3,f
  1945  0CDE                     u1533:	
  1946  0CDE                     l1532:	
  1947  0CDE  3001               	movlw	1
  1948  0CDF  00F8               	movwf	??___lmul
  1949  0CE0                     u1545:	
  1950  0CE0  1003               	clrc
  1951  0CE1  0DF4               	rlf	___lmul@multiplicand,f
  1952  0CE2  0DF5               	rlf	___lmul@multiplicand+1,f
  1953  0CE3  0DF6               	rlf	___lmul@multiplicand+2,f
  1954  0CE4  0DF7               	rlf	___lmul@multiplicand+3,f
  1955  0CE5  0BF8               	decfsz	??___lmul,f
  1956  0CE6  2CE0               	goto	u1545
  1957  0CE7                     l1534:	
  1958  0CE7  3001               	movlw	1
  1959  0CE8                     u1555:	
  1960  0CE8  1003               	clrc
  1961  0CE9  0CF3               	rrf	___lmul@multiplier+3,f
  1962  0CEA  0CF2               	rrf	___lmul@multiplier+2,f
  1963  0CEB  0CF1               	rrf	___lmul@multiplier+1,f
  1964  0CEC  0CF0               	rrf	___lmul@multiplier,f
  1965  0CED  3EFF               	addlw	-1
  1966  0CEE  1D03               	skipz
  1967  0CEF  2CE8               	goto	u1555
  1968  0CF0  0873               	movf	___lmul@multiplier+3,w
  1969  0CF1  0472               	iorwf	___lmul@multiplier+2,w
  1970  0CF2  0471               	iorwf	___lmul@multiplier+1,w
  1971  0CF3  0470               	iorwf	___lmul@multiplier,w
  1972  0CF4  1D03               	skipz
  1973  0CF5  2CF7               	goto	u1561
  1974  0CF6  2CF8               	goto	u1560
  1975  0CF7                     u1561:	
  1976  0CF7  2CC3               	goto	l1528
  1977  0CF8                     u1560:	
  1978  0CF8                     l1536:	
  1979  0CF8  087C               	movf	___lmul@product+3,w
  1980  0CF9  00F3               	movwf	?___lmul+3
  1981  0CFA  087B               	movf	___lmul@product+2,w
  1982  0CFB  00F2               	movwf	?___lmul+2
  1983  0CFC  087A               	movf	___lmul@product+1,w
  1984  0CFD  00F1               	movwf	?___lmul+1
  1985  0CFE  0879               	movf	___lmul@product,w
  1986  0CFF  00F0               	movwf	?___lmul
  1987  0D00                     l280:	
  1988  0D00  0008               	return
  1989  0D01                     __end_of___lmul:	
  1990                           
  1991                           	psect	text6
  1992  0023                     __ptext6:	
  1993 ;; *************** function ___xxtofl *****************
  1994 ;; Defined at:
  1995 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  sign            1    wreg     unsigned char 
  1998 ;;  val             4    0[COMMON] long 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  sign            1    8[COMMON] unsigned char 
  2001 ;;  arg             4   10[COMMON] unsigned long 
  2002 ;;  exp             1    9[COMMON] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  4    0[COMMON] unsigned char 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         4       0       0       0       0
  2013 ;;      Locals:         6       0       0       0       0
  2014 ;;      Temps:          4       0       0       0       0
  2015 ;;      Totals:        14       0       0       0       0
  2016 ;;Total ram usage:       14 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_pwmDuty
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function ___xxtofl
  2027  0023                     ___xxtofl:	
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2031                           ;___xxtofl@sign stored from wreg
  2032  0023  00F8               	movwf	___xxtofl@sign
  2033  0024                     l1966:	
  2034  0024  0878               	movf	___xxtofl@sign,w
  2035  0025  1903               	btfsc	3,2
  2036  0026  2828               	goto	u2631
  2037  0027  2829               	goto	u2630
  2038  0028                     u2631:	
  2039  0028  283D               	goto	l1972
  2040  0029                     u2630:	
  2041  0029                     l1968:	
  2042  0029  1FF3               	btfss	___xxtofl@val+3,7
  2043  002A  282C               	goto	u2641
  2044  002B  282D               	goto	u2640
  2045  002C                     u2641:	
  2046  002C  283D               	goto	l1972
  2047  002D                     u2640:	
  2048  002D                     l1970:	
  2049  002D  0970               	comf	___xxtofl@val,w
  2050  002E  00FA               	movwf	___xxtofl@arg
  2051  002F  0971               	comf	___xxtofl@val+1,w
  2052  0030  00FB               	movwf	___xxtofl@arg+1
  2053  0031  0972               	comf	___xxtofl@val+2,w
  2054  0032  00FC               	movwf	___xxtofl@arg+2
  2055  0033  0973               	comf	___xxtofl@val+3,w
  2056  0034  00FD               	movwf	___xxtofl@arg+3
  2057  0035  0AFA               	incf	___xxtofl@arg,f
  2058  0036  1903               	skipnz
  2059  0037  0AFB               	incf	___xxtofl@arg+1,f
  2060  0038  1903               	skipnz
  2061  0039  0AFC               	incf	___xxtofl@arg+2,f
  2062  003A  1903               	skipnz
  2063  003B  0AFD               	incf	___xxtofl@arg+3,f
  2064  003C  2845               	goto	l693
  2065  003D                     l1972:	
  2066  003D  0873               	movf	___xxtofl@val+3,w
  2067  003E  00FD               	movwf	___xxtofl@arg+3
  2068  003F  0872               	movf	___xxtofl@val+2,w
  2069  0040  00FC               	movwf	___xxtofl@arg+2
  2070  0041  0871               	movf	___xxtofl@val+1,w
  2071  0042  00FB               	movwf	___xxtofl@arg+1
  2072  0043  0870               	movf	___xxtofl@val,w
  2073  0044  00FA               	movwf	___xxtofl@arg
  2074  0045                     l693:	
  2075  0045  0873               	movf	___xxtofl@val+3,w
  2076  0046  0472               	iorwf	___xxtofl@val+2,w
  2077  0047  0471               	iorwf	___xxtofl@val+1,w
  2078  0048  0470               	iorwf	___xxtofl@val,w
  2079  0049  1D03               	skipz
  2080  004A  284C               	goto	u2651
  2081  004B  284D               	goto	u2650
  2082  004C                     u2651:	
  2083  004C  2856               	goto	l1978
  2084  004D                     u2650:	
  2085  004D                     l1974:	
  2086  004D  3000               	movlw	0
  2087  004E  00F3               	movwf	?___xxtofl+3
  2088  004F  3000               	movlw	0
  2089  0050  00F2               	movwf	?___xxtofl+2
  2090  0051  3000               	movlw	0
  2091  0052  00F1               	movwf	?___xxtofl+1
  2092  0053  3000               	movlw	0
  2093  0054  00F0               	movwf	?___xxtofl
  2094  0055  28DC               	goto	l695
  2095  0056                     l1978:	
  2096  0056  3096               	movlw	150
  2097  0057  00F4               	movwf	??___xxtofl
  2098  0058  0874               	movf	??___xxtofl,w
  2099  0059  00F9               	movwf	___xxtofl@exp
  2100  005A  2868               	goto	l1982
  2101  005B                     l1980:	
  2102  005B  3001               	movlw	1
  2103  005C  00F4               	movwf	??___xxtofl
  2104  005D  0874               	movf	??___xxtofl,w
  2105  005E  07F9               	addwf	___xxtofl@exp,f
  2106  005F  3001               	movlw	1
  2107  0060                     u2665:	
  2108  0060  1003               	clrc
  2109  0061  0CFD               	rrf	___xxtofl@arg+3,f
  2110  0062  0CFC               	rrf	___xxtofl@arg+2,f
  2111  0063  0CFB               	rrf	___xxtofl@arg+1,f
  2112  0064  0CFA               	rrf	___xxtofl@arg,f
  2113  0065  3EFF               	addlw	-1
  2114  0066  1D03               	skipz
  2115  0067  2860               	goto	u2665
  2116  0068                     l1982:	
  2117  0068  30FE               	movlw	254
  2118  0069  057D               	andwf	___xxtofl@arg+3,w
  2119  006A  1D03               	btfss	3,2
  2120  006B  286D               	goto	u2671
  2121  006C  286E               	goto	u2670
  2122  006D                     u2671:	
  2123  006D  285B               	goto	l1980
  2124  006E                     u2670:	
  2125  006E  288A               	goto	l699
  2126  006F                     l1984:	
  2127  006F  3001               	movlw	1
  2128  0070  00F4               	movwf	??___xxtofl
  2129  0071  0874               	movf	??___xxtofl,w
  2130  0072  07F9               	addwf	___xxtofl@exp,f
  2131  0073                     l1986:	
  2132  0073  3001               	movlw	1
  2133  0074  07FA               	addwf	___xxtofl@arg,f
  2134  0075  3000               	movlw	0
  2135  0076  1803               	skipnc
  2136  0077  3001               	movlw	1
  2137  0078  07FB               	addwf	___xxtofl@arg+1,f
  2138  0079  3000               	movlw	0
  2139  007A  1803               	skipnc
  2140  007B  3001               	movlw	1
  2141  007C  07FC               	addwf	___xxtofl@arg+2,f
  2142  007D  3000               	movlw	0
  2143  007E  1803               	skipnc
  2144  007F  3001               	movlw	1
  2145  0080  07FD               	addwf	___xxtofl@arg+3,f
  2146  0081                     l1988:	
  2147  0081  3001               	movlw	1
  2148  0082                     u2685:	
  2149  0082  1003               	clrc
  2150  0083  0CFD               	rrf	___xxtofl@arg+3,f
  2151  0084  0CFC               	rrf	___xxtofl@arg+2,f
  2152  0085  0CFB               	rrf	___xxtofl@arg+1,f
  2153  0086  0CFA               	rrf	___xxtofl@arg,f
  2154  0087  3EFF               	addlw	-1
  2155  0088  1D03               	skipz
  2156  0089  2882               	goto	u2685
  2157  008A                     l699:	
  2158  008A  30FF               	movlw	255
  2159  008B  057D               	andwf	___xxtofl@arg+3,w
  2160  008C  1D03               	btfss	3,2
  2161  008D  288F               	goto	u2691
  2162  008E  2890               	goto	u2690
  2163  008F                     u2691:	
  2164  008F  286F               	goto	l1984
  2165  0090                     u2690:	
  2166  0090  289C               	goto	l1992
  2167  0091                     l1990:	
  2168  0091  3001               	movlw	1
  2169  0092  02F9               	subwf	___xxtofl@exp,f
  2170  0093  3001               	movlw	1
  2171  0094  00F4               	movwf	??___xxtofl
  2172  0095                     u2705:	
  2173  0095  1003               	clrc
  2174  0096  0DFA               	rlf	___xxtofl@arg,f
  2175  0097  0DFB               	rlf	___xxtofl@arg+1,f
  2176  0098  0DFC               	rlf	___xxtofl@arg+2,f
  2177  0099  0DFD               	rlf	___xxtofl@arg+3,f
  2178  009A  0BF4               	decfsz	??___xxtofl,f
  2179  009B  2895               	goto	u2705
  2180  009C                     l1992:	
  2181  009C  1BFC               	btfsc	___xxtofl@arg+2,7
  2182  009D  289F               	goto	u2711
  2183  009E  28A0               	goto	u2710
  2184  009F                     u2711:	
  2185  009F  28A6               	goto	l706
  2186  00A0                     u2710:	
  2187  00A0                     l1994:	
  2188  00A0  3002               	movlw	2
  2189  00A1  0279               	subwf	___xxtofl@exp,w
  2190  00A2  1803               	skipnc
  2191  00A3  28A5               	goto	u2721
  2192  00A4  28A6               	goto	u2720
  2193  00A5                     u2721:	
  2194  00A5  2891               	goto	l1990
  2195  00A6                     u2720:	
  2196  00A6                     l706:	
  2197  00A6  1879               	btfsc	___xxtofl@exp,0
  2198  00A7  28A9               	goto	u2731
  2199  00A8  28AA               	goto	u2730
  2200  00A9                     u2731:	
  2201  00A9  28B2               	goto	l707
  2202  00AA                     u2730:	
  2203  00AA                     l1996:	
  2204  00AA  30FF               	movlw	255
  2205  00AB  05FA               	andwf	___xxtofl@arg,f
  2206  00AC  30FF               	movlw	255
  2207  00AD  05FB               	andwf	___xxtofl@arg+1,f
  2208  00AE  307F               	movlw	127
  2209  00AF  05FC               	andwf	___xxtofl@arg+2,f
  2210  00B0  30FF               	movlw	255
  2211  00B1  05FD               	andwf	___xxtofl@arg+3,f
  2212  00B2                     l707:	
  2213  00B2  1003               	clrc
  2214  00B3  0CF9               	rrf	___xxtofl@exp,f
  2215  00B4                     l1998:	
  2216  00B4  0879               	movf	___xxtofl@exp,w
  2217  00B5  00F4               	movwf	??___xxtofl
  2218  00B6  01F5               	clrf	??___xxtofl+1
  2219  00B7  01F6               	clrf	??___xxtofl+2
  2220  00B8  01F7               	clrf	??___xxtofl+3
  2221  00B9  3018               	movlw	24
  2222  00BA                     u2745:	
  2223  00BA  1003               	clrc
  2224  00BB  0DF4               	rlf	??___xxtofl,f
  2225  00BC  0DF5               	rlf	??___xxtofl+1,f
  2226  00BD  0DF6               	rlf	??___xxtofl+2,f
  2227  00BE  0DF7               	rlf	??___xxtofl+3,f
  2228  00BF                     u2740:	
  2229  00BF  3EFF               	addlw	-1
  2230  00C0  1D03               	skipz
  2231  00C1  28BA               	goto	u2745
  2232  00C2  0874               	movf	??___xxtofl,w
  2233  00C3  04FA               	iorwf	___xxtofl@arg,f
  2234  00C4  0875               	movf	??___xxtofl+1,w
  2235  00C5  04FB               	iorwf	___xxtofl@arg+1,f
  2236  00C6  0876               	movf	??___xxtofl+2,w
  2237  00C7  04FC               	iorwf	___xxtofl@arg+2,f
  2238  00C8  0877               	movf	??___xxtofl+3,w
  2239  00C9  04FD               	iorwf	___xxtofl@arg+3,f
  2240  00CA                     l2000:	
  2241  00CA  0878               	movf	___xxtofl@sign,w
  2242  00CB  1903               	btfsc	3,2
  2243  00CC  28CE               	goto	u2751
  2244  00CD  28CF               	goto	u2750
  2245  00CE                     u2751:	
  2246  00CE  28D4               	goto	l2006
