

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1105  0106  0AD1               	incf	??_map+15,f
  1106  0107  0823               	movf	?___aldiv+3,w
  1107  0108  0751               	addwf	??_map+15,w
  1108  0109  073D               	addwf	map@out_min+3,w
  1109  010A  00D1               	movwf	??_map+15
  1110  010B  0851               	movf	??_map+15,w
  1111  010C  00B1               	movwf	?_map+3
  1112  010D  0850               	movf	??_map+14,w
  1113  010E  00B0               	movwf	?_map+2
  1114  010F  084F               	movf	??_map+13,w
  1115  0110  00AF               	movwf	?_map+1
  1116  0111  084E               	movf	??_map+12,w
  1117  0112  00AE               	movwf	?_map
  1118  0113                     l35:	
  1119  0113  0008               	return
  1120  0114                     __end_of_map:	
  1121                           
  1122                           	psect	text3
  1123  0026                     __ptext3:	
  1124 ;; *************** function ___lmul *****************
  1125 ;; Defined at:
  1126 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  multiplier      4    0[COMMON] unsigned long 
  1129 ;;  multiplicand    4    4[COMMON] unsigned long 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  product         4    9[COMMON] unsigned long 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  4    0[COMMON] unsigned long 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         8       0       0       0       0
  1142 ;;      Locals:         4       0       0       0       0
  1143 ;;      Temps:          1       0       0       0       0
  1144 ;;      Totals:        13       0       0       0       0
  1145 ;;Total ram usage:       13 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_map
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function ___lmul
  1156  0026                     ___lmul:	
  1157  0026                     l1179:	
  1158                           ;incstack = 0
  1159                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1160                           
  1161  0026  3000               	movlw	0
  1162  0027  00FC               	movwf	___lmul@product+3
  1163  0028  3000               	movlw	0
  1164  0029  00FB               	movwf	___lmul@product+2
  1165  002A  3000               	movlw	0
  1166  002B  00FA               	movwf	___lmul@product+1
  1167  002C  3000               	movlw	0
  1168  002D  00F9               	movwf	___lmul@product
  1169  002E                     l1181:	
  1170  002E  1C70               	btfss	___lmul@multiplier,0
  1171  002F  2831               	goto	u1201
  1172  0030  2832               	goto	u1200
  1173  0031                     u1201:	
  1174  0031  2849               	goto	l1185
  1175  0032                     u1200:	
  1176  0032                     l1183:	
  1177  0032  0874               	movf	___lmul@multiplicand,w
  1178  0033  07F9               	addwf	___lmul@product,f
  1179  0034  0875               	movf	___lmul@multiplicand+1,w
  1180  0035  1103               	clrz
  1181  0036  1803               	skipnc
  1182  0037  3E01               	addlw	1
  1183  0038  1903               	skipnz
  1184  0039  283B               	goto	u1211
  1185  003A  07FA               	addwf	___lmul@product+1,f
  1186  003B                     u1211:	
  1187  003B  0876               	movf	___lmul@multiplicand+2,w
  1188  003C  1103               	clrz
  1189  003D  1803               	skipnc
  1190  003E  3E01               	addlw	1
  1191  003F  1903               	skipnz
  1192  0040  2842               	goto	u1212
  1193  0041  07FB               	addwf	___lmul@product+2,f
  1194  0042                     u1212:	
  1195  0042  0877               	movf	___lmul@multiplicand+3,w
  1196  0043  1103               	clrz
  1197  0044  1803               	skipnc
  1198  0045  3E01               	addlw	1
  1199  0046  1903               	skipnz
  1200  0047  2849               	goto	u1213
  1201  0048  07FC               	addwf	___lmul@product+3,f
  1202  0049                     u1213:	
  1203  0049                     l1185:	
  1204  0049  3001               	movlw	1
  1205  004A  00F8               	movwf	??___lmul
  1206  004B                     u1225:	
  1207  004B  1003               	clrc
  1208  004C  0DF4               	rlf	___lmul@multiplicand,f
  1209  004D  0DF5               	rlf	___lmul@multiplicand+1,f
  1210  004E  0DF6               	rlf	___lmul@multiplicand+2,f
  1211  004F  0DF7               	rlf	___lmul@multiplicand+3,f
  1212  0050  0BF8               	decfsz	??___lmul,f
  1213  0051  284B               	goto	u1225
  1214  0052                     l1187:	
  1215  0052  3001               	movlw	1
  1216  0053                     u1235:	
  1217  0053  1003               	clrc
  1218  0054  0CF3               	rrf	___lmul@multiplier+3,f
  1219  0055  0CF2               	rrf	___lmul@multiplier+2,f
  1220  0056  0CF1               	rrf	___lmul@multiplier+1,f
  1221  0057  0CF0               	rrf	___lmul@multiplier,f
  1222  0058  3EFF               	addlw	-1
  1223  0059  1D03               	skipz
  1224  005A  2853               	goto	u1235
  1225  005B  0873               	movf	___lmul@multiplier+3,w
  1226  005C  0472               	iorwf	___lmul@multiplier+2,w
  1227  005D  0471               	iorwf	___lmul@multiplier+1,w
  1228  005E  0470               	iorwf	___lmul@multiplier,w
  1229  005F  1D03               	skipz
  1230  0060  2862               	goto	u1241
  1231  0061  2863               	goto	u1240
  1232  0062                     u1241:	
  1233  0062  282E               	goto	l1181
  1234  0063                     u1240:	
  1235  0063                     l1189:	
  1236  0063  087C               	movf	___lmul@product+3,w
  1237  0064  00F3               	movwf	?___lmul+3
  1238  0065  087B               	movf	___lmul@product+2,w
  1239  0066  00F2               	movwf	?___lmul+2
  1240  0067  087A               	movf	___lmul@product+1,w
  1241  0068  00F1               	movwf	?___lmul+1
  1242  0069  0879               	movf	___lmul@product,w
  1243  006A  00F0               	movwf	?___lmul
  1244  006B                     l165:	
  1245  006B  0008               	return
  1246  006C                     __end_of___lmul:	
  1247                           
  1248                           	psect	text4
  1249  0F63                     __ptext4:	
  1250 ;; *************** function ___aldiv *****************
  1251 ;; Defined at:
  1252 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  divisor         4    0[BANK0 ] long 
  1255 ;;  dividend        4    4[BANK0 ] long 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  quotient        4   10[BANK0 ] long 
  1258 ;;  sign            1    9[BANK0 ] unsigned char 
  1259 ;;  counter         1    8[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  4    0[BANK0 ] long 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       8       0       0       0
  1270 ;;      Locals:         0       6       0       0       0
  1271 ;;      Temps:          1       0       0       0       0
  1272 ;;      Totals:         1      14       0       0       0
  1273 ;;Total ram usage:       15 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_map
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function ___aldiv
  1284  0F63                     ___aldiv:	
  1285  0F63                     l1193:	
  1286                           ;incstack = 0
  1287                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1288                           
  1289  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0F65  01A9               	clrf	___aldiv@sign
  1292  0F66                     l1195:	
  1293  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  1294  0F67  2F69               	goto	u1251
  1295  0F68  2F6A               	goto	u1250
  1296  0F69                     u1251:	
  1297  0F69  2F77               	goto	l216
  1298  0F6A                     u1250:	
  1299  0F6A                     l1197:	
  1300  0F6A  09A0               	comf	___aldiv@divisor,f
  1301  0F6B  09A1               	comf	___aldiv@divisor+1,f
  1302  0F6C  09A2               	comf	___aldiv@divisor+2,f
  1303  0F6D  09A3               	comf	___aldiv@divisor+3,f
  1304  0F6E  0AA0               	incf	___aldiv@divisor,f
  1305  0F6F  1903               	skipnz
  1306  0F70  0AA1               	incf	___aldiv@divisor+1,f
  1307  0F71  1903               	skipnz
  1308  0F72  0AA2               	incf	___aldiv@divisor+2,f
  1309  0F73  1903               	skipnz
  1310  0F74  0AA3               	incf	___aldiv@divisor+3,f
  1311  0F75  01A9               	clrf	___aldiv@sign
  1312  0F76  0AA9               	incf	___aldiv@sign,f
  1313  0F77                     l216:	
  1314  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  1315  0F78  2F7A               	goto	u1261
  1316  0F79  2F7B               	goto	u1260
  1317  0F7A                     u1261:	
  1318  0F7A  2F8A               	goto	l1203
  1319  0F7B                     u1260:	
  1320  0F7B                     l1199:	
  1321  0F7B  09A4               	comf	___aldiv@dividend,f
  1322  0F7C  09A5               	comf	___aldiv@dividend+1,f
  1323  0F7D  09A6               	comf	___aldiv@dividend+2,f
  1324  0F7E  09A7               	comf	___aldiv@dividend+3,f
  1325  0F7F  0AA4               	incf	___aldiv@dividend,f
  1326  0F80  1903               	skipnz
  1327  0F81  0AA5               	incf	___aldiv@dividend+1,f
  1328  0F82  1903               	skipnz
  1329  0F83  0AA6               	incf	___aldiv@dividend+2,f
  1330  0F84  1903               	skipnz
  1331  0F85  0AA7               	incf	___aldiv@dividend+3,f
  1332  0F86                     l1201:	
  1333  0F86  3001               	movlw	1
  1334  0F87  00FD               	movwf	??___aldiv
  1335  0F88  087D               	movf	??___aldiv,w
  1336  0F89  06A9               	xorwf	___aldiv@sign,f
  1337  0F8A                     l1203:	
  1338  0F8A  3000               	movlw	0
  1339  0F8B  00AD               	movwf	___aldiv@quotient+3
  1340  0F8C  3000               	movlw	0
  1341  0F8D  00AC               	movwf	___aldiv@quotient+2
  1342  0F8E  3000               	movlw	0
  1343  0F8F  00AB               	movwf	___aldiv@quotient+1
  1344  0F90  3000               	movlw	0
  1345  0F91  00AA               	movwf	___aldiv@quotient
  1346  0F92                     l1205:	
  1347  0F92  0823               	movf	___aldiv@divisor+3,w
  1348  0F93  0422               	iorwf	___aldiv@divisor+2,w
  1349  0F94  0421               	iorwf	___aldiv@divisor+1,w
  1350  0F95  0420               	iorwf	___aldiv@divisor,w
  1351  0F96  1903               	skipnz
  1352  0F97  2F99               	goto	u1271
  1353  0F98  2F9A               	goto	u1270
  1354  0F99                     u1271:	
  1355  0F99  2FE7               	goto	l1225
  1356  0F9A                     u1270:	
  1357  0F9A                     l1207:	
  1358  0F9A  01A8               	clrf	___aldiv@counter
  1359  0F9B  0AA8               	incf	___aldiv@counter,f
  1360  0F9C  2FAA               	goto	l1211
  1361  0F9D                     l1209:	
  1362  0F9D  3001               	movlw	1
  1363  0F9E  00FD               	movwf	??___aldiv
  1364  0F9F                     u1285:	
  1365  0F9F  1003               	clrc
  1366  0FA0  0DA0               	rlf	___aldiv@divisor,f
  1367  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  1368  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  1369  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  1370  0FA4  0BFD               	decfsz	??___aldiv,f
  1371  0FA5  2F9F               	goto	u1285
  1372  0FA6  3001               	movlw	1
  1373  0FA7  00FD               	movwf	??___aldiv
  1374  0FA8  087D               	movf	??___aldiv,w
  1375  0FA9  07A8               	addwf	___aldiv@counter,f
  1376  0FAA                     l1211:	
  1377  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  1378  0FAB  2FAD               	goto	u1291
  1379  0FAC  2FAE               	goto	u1290
  1380  0FAD                     u1291:	
  1381  0FAD  2F9D               	goto	l1209
  1382  0FAE                     u1290:	
  1383  0FAE                     l1213:	
  1384  0FAE  3001               	movlw	1
  1385  0FAF  00FD               	movwf	??___aldiv
  1386  0FB0                     u1305:	
  1387  0FB0  1003               	clrc
  1388  0FB1  0DAA               	rlf	___aldiv@quotient,f
  1389  0FB2  0DAB               	rlf	___aldiv@quotient+1,f
  1390  0FB3  0DAC               	rlf	___aldiv@quotient+2,f
  1391  0FB4  0DAD               	rlf	___aldiv@quotient+3,f
  1392  0FB5  0BFD               	decfsz	??___aldiv,f
  1393  0FB6  2FB0               	goto	u1305
  1394  0FB7                     l1215:	
  1395  0FB7  0823               	movf	___aldiv@divisor+3,w
  1396  0FB8  0227               	subwf	___aldiv@dividend+3,w
  1397  0FB9  1D03               	skipz
  1398  0FBA  2FC5               	goto	u1315
  1399  0FBB  0822               	movf	___aldiv@divisor+2,w
  1400  0FBC  0226               	subwf	___aldiv@dividend+2,w
  1401  0FBD  1D03               	skipz
  1402  0FBE  2FC5               	goto	u1315
  1403  0FBF  0821               	movf	___aldiv@divisor+1,w
  1404  0FC0  0225               	subwf	___aldiv@dividend+1,w
  1405  0FC1  1D03               	skipz
  1406  0FC2  2FC5               	goto	u1315
  1407  0FC3  0820               	movf	___aldiv@divisor,w
  1408  0FC4  0224               	subwf	___aldiv@dividend,w
  1409  0FC5                     u1315:	
  1410  0FC5  1C03               	skipc
  1411  0FC6  2FC8               	goto	u1311
  1412  0FC7  2FC9               	goto	u1310
  1413  0FC8                     u1311:	
  1414  0FC8  2FD8               	goto	l1221
  1415  0FC9                     u1310:	
  1416  0FC9                     l1217:	
  1417  0FC9  0820               	movf	___aldiv@divisor,w
  1418  0FCA  02A4               	subwf	___aldiv@dividend,f
  1419  0FCB  0821               	movf	___aldiv@divisor+1,w
  1420  0FCC  1C03               	skipc
  1421  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  1422  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  1423  0FCF  0822               	movf	___aldiv@divisor+2,w
  1424  0FD0  1C03               	skipc
  1425  0FD1  0F22               	incfsz	___aldiv@divisor+2,w
  1426  0FD2  02A6               	subwf	___aldiv@dividend+2,f
  1427  0FD3  0823               	movf	___aldiv@divisor+3,w
  1428  0FD4  1C03               	skipc
  1429  0FD5  0F23               	incfsz	___aldiv@divisor+3,w
  1430  0FD6  02A7               	subwf	___aldiv@dividend+3,f
  1431  0FD7                     l1219:	
  1432  0FD7  142A               	bsf	___aldiv@quotient,0
  1433  0FD8                     l1221:	
  1434  0FD8  3001               	movlw	1
  1435  0FD9                     u1325:	
  1436  0FD9  1003               	clrc
  1437  0FDA  0CA3               	rrf	___aldiv@divisor+3,f
  1438  0FDB  0CA2               	rrf	___aldiv@divisor+2,f
  1439  0FDC  0CA1               	rrf	___aldiv@divisor+1,f
  1440  0FDD  0CA0               	rrf	___aldiv@divisor,f
  1441  0FDE  3EFF               	addlw	-1
  1442  0FDF  1D03               	skipz
  1443  0FE0  2FD9               	goto	u1325
  1444  0FE1                     l1223:	
  1445  0FE1  3001               	movlw	1
  1446  0FE2  02A8               	subwf	___aldiv@counter,f
  1447  0FE3  1D03               	btfss	3,2
  1448  0FE4  2FE6               	goto	u1331
  1449  0FE5  2FE7               	goto	u1330
  1450  0FE6                     u1331:	
  1451  0FE6  2FAE               	goto	l1213
  1452  0FE7                     u1330:	
  1453  0FE7                     l1225:	
  1454  0FE7  0829               	movf	___aldiv@sign,w
  1455  0FE8  1903               	btfsc	3,2
  1456  0FE9  2FEB               	goto	u1341
  1457  0FEA  2FEC               	goto	u1340
  1458  0FEB                     u1341:	
  1459  0FEB  2FF7               	goto	l1229
  1460  0FEC                     u1340:	
  1461  0FEC                     l1227:	
  1462  0FEC  09AA               	comf	___aldiv@quotient,f
  1463  0FED  09AB               	comf	___aldiv@quotient+1,f
  1464  0FEE  09AC               	comf	___aldiv@quotient+2,f
  1465  0FEF  09AD               	comf	___aldiv@quotient+3,f
  1466  0FF0  0AAA               	incf	___aldiv@quotient,f
  1467  0FF1  1903               	skipnz
  1468  0FF2  0AAB               	incf	___aldiv@quotient+1,f
  1469  0FF3  1903               	skipnz
  1470  0FF4  0AAC               	incf	___aldiv@quotient+2,f
  1471  0FF5  1903               	skipnz
  1472  0FF6  0AAD               	incf	___aldiv@quotient+3,f
  1473  0FF7                     l1229:	
  1474  0FF7  082D               	movf	___aldiv@quotient+3,w
  1475  0FF8  00A3               	movwf	?___aldiv+3
  1476  0FF9  082C               	movf	___aldiv@quotient+2,w
  1477  0FFA  00A2               	movwf	?___aldiv+2
  1478  0FFB  082B               	movf	___aldiv@quotient+1,w
  1479  0FFC  00A1               	movwf	?___aldiv+1
  1480  0FFD  082A               	movf	___aldiv@quotient,w
  1481  0FFE  00A0               	movwf	?___aldiv
  1482  0FFF                     l226:	
  1483  0FFF  0008               	return
  1484  1000                     __end_of___aldiv:	
  1485                           
  1486                           	psect	text5
  1487  0114                     __ptext5:	
  1488 ;; *************** function ___xxtofl *****************
  1489 ;; Defined at:
  1490 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  sign            1    wreg     unsigned char 
  1493 ;;  val             4    0[COMMON] long 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  sign            1    8[COMMON] unsigned char 
  1496 ;;  arg             4   10[COMMON] unsigned long 
  1497 ;;  exp             1    9[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  4    0[COMMON] unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         4       0       0       0       0
  1508 ;;      Locals:         6       0       0       0       0
  1509 ;;      Temps:          4       0       0       0       0
  1510 ;;      Totals:        14       0       0       0       0
  1511 ;;Total ram usage:       14 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_pwmDuty
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function ___xxtofl
  1522  0114                     ___xxtofl:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1526                           ;___xxtofl@sign stored from wreg
  1527  0114  00F8               	movwf	___xxtofl@sign
  1528  0115                     l1569:	
  1529  0115  0878               	movf	___xxtofl@sign,w
  1530  0116  1903               	btfsc	3,2
  1531  0117  2919               	goto	u2171
  1532  0118  291A               	goto	u2170
  1533  0119                     u2171:	
  1534  0119  292E               	goto	l1575
  1535  011A                     u2170:	
  1536  011A                     l1571:	
  1537  011A  1FF3               	btfss	___xxtofl@val+3,7
  1538  011B  291D               	goto	u2181
  1539  011C  291E               	goto	u2180
  1540  011D                     u2181:	
  1541  011D  292E               	goto	l1575
  1542  011E                     u2180:	
  1543  011E                     l1573:	
  1544  011E  0970               	comf	___xxtofl@val,w
  1545  011F  00FA               	movwf	___xxtofl@arg
  1546  0120  0971               	comf	___xxtofl@val+1,w
  1547  0121  00FB               	movwf	___xxtofl@arg+1
  1548  0122  0972               	comf	___xxtofl@val+2,w
  1549  0123  00FC               	movwf	___xxtofl@arg+2
  1550  0124  0973               	comf	___xxtofl@val+3,w
  1551  0125  00FD               	movwf	___xxtofl@arg+3
  1552  0126  0AFA               	incf	___xxtofl@arg,f
  1553  0127  1903               	skipnz
  1554  0128  0AFB               	incf	___xxtofl@arg+1,f
  1555  0129  1903               	skipnz
  1556  012A  0AFC               	incf	___xxtofl@arg+2,f
  1557  012B  1903               	skipnz
  1558  012C  0AFD               	incf	___xxtofl@arg+3,f
  1559  012D  2936               	goto	l578
  1560  012E                     l1575:	
  1561  012E  0873               	movf	___xxtofl@val+3,w
  1562  012F  00FD               	movwf	___xxtofl@arg+3
  1563  0130  0872               	movf	___xxtofl@val+2,w
  1564  0131  00FC               	movwf	___xxtofl@arg+2
  1565  0132  0871               	movf	___xxtofl@val+1,w
  1566  0133  00FB               	movwf	___xxtofl@arg+1
  1567  0134  0870               	movf	___xxtofl@val,w
  1568  0135  00FA               	movwf	___xxtofl@arg
  1569  0136                     l578:	
  1570  0136  0873               	movf	___xxtofl@val+3,w
  1571  0137  0472               	iorwf	___xxtofl@val+2,w
  1572  0138  0471               	iorwf	___xxtofl@val+1,w
  1573  0139  0470               	iorwf	___xxtofl@val,w
  1574  013A  1D03               	skipz
  1575  013B  293D               	goto	u2191
  1576  013C  293E               	goto	u2190
  1577  013D                     u2191:	
  1578  013D  2947               	goto	l1581
  1579  013E                     u2190:	
  1580  013E                     l1577:	
  1581  013E  3000               	movlw	0
  1582  013F  00F3               	movwf	?___xxtofl+3
  1583  0140  3000               	movlw	0
  1584  0141  00F2               	movwf	?___xxtofl+2
  1585  0142  3000               	movlw	0
  1586  0143  00F1               	movwf	?___xxtofl+1
  1587  0144  3000               	movlw	0
  1588  0145  00F0               	movwf	?___xxtofl
  1589  0146  29CD               	goto	l580
  1590  0147                     l1581:	
  1591  0147  3096               	movlw	150
  1592  0148  00F4               	movwf	??___xxtofl
  1593  0149  0874               	movf	??___xxtofl,w
  1594  014A  00F9               	movwf	___xxtofl@exp
  1595  014B  2959               	goto	l1585
  1596  014C                     l1583:	
  1597  014C  3001               	movlw	1
  1598  014D  00F4               	movwf	??___xxtofl
  1599  014E  0874               	movf	??___xxtofl,w
  1600  014F  07F9               	addwf	___xxtofl@exp,f
  1601  0150  3001               	movlw	1
  1602  0151                     u2205:	
  1603  0151  1003               	clrc
  1604  0152  0CFD               	rrf	___xxtofl@arg+3,f
  1605  0153  0CFC               	rrf	___xxtofl@arg+2,f
  1606  0154  0CFB               	rrf	___xxtofl@arg+1,f
  1607  0155  0CFA               	rrf	___xxtofl@arg,f
  1608  0156  3EFF               	addlw	-1
  1609  0157  1D03               	skipz
  1610  0158  2951               	goto	u2205
  1611  0159                     l1585:	
  1612  0159  30FE               	movlw	254
  1613  015A  057D               	andwf	___xxtofl@arg+3,w
  1614  015B  1D03               	btfss	3,2
  1615  015C  295E               	goto	u2211
  1616  015D  295F               	goto	u2210
  1617  015E                     u2211:	
  1618  015E  294C               	goto	l1583
  1619  015F                     u2210:	
  1620  015F  297B               	goto	l584
  1621  0160                     l1587:	
  1622  0160  3001               	movlw	1
  1623  0161  00F4               	movwf	??___xxtofl
  1624  0162  0874               	movf	??___xxtofl,w
  1625  0163  07F9               	addwf	___xxtofl@exp,f
  1626  0164                     l1589:	
  1627  0164  3001               	movlw	1
  1628  0165  07FA               	addwf	___xxtofl@arg,f
  1629  0166  3000               	movlw	0
  1630  0167  1803               	skipnc
  1631  0168  3001               	movlw	1
  1632  0169  07FB               	addwf	___xxtofl@arg+1,f
  1633  016A  3000               	movlw	0
  1634  016B  1803               	skipnc
  1635  016C  3001               	movlw	1
  1636  016D  07FC               	addwf	___xxtofl@arg+2,f
  1637  016E  3000               	movlw	0
  1638  016F  1803               	skipnc
  1639  0170  3001               	movlw	1
  1640  0171  07FD               	addwf	___xxtofl@arg+3,f
  1641  0172                     l1591:	
  1642  0172  3001               	movlw	1
  1643  0173                     u2225:	
  1644  0173  1003               	clrc
  1645  0174  0CFD               	rrf	___xxtofl@arg+3,f
  1646  0175  0CFC               	rrf	___xxtofl@arg+2,f
  1647  0176  0CFB               	rrf	___xxtofl@arg+1,f
  1648  0177  0CFA               	rrf	___xxtofl@arg,f
  1649  0178  3EFF               	addlw	-1
  1650  0179  1D03               	skipz
  1651  017A  2973               	goto	u2225
  1652  017B                     l584:	
  1653  017B  30FF               	movlw	255
  1654  017C  057D               	andwf	___xxtofl@arg+3,w
  1655  017D  1D03               	btfss	3,2
  1656  017E  2980               	goto	u2231
  1657  017F  2981               	goto	u2230
  1658  0180                     u2231:	
  1659  0180  2960               	goto	l1587
  1660  0181                     u2230:	
  1661  0181  298D               	goto	l1595
  1662  0182                     l1593:	
  1663  0182  3001               	movlw	1
  1664  0183  02F9               	subwf	___xxtofl@exp,f
  1665  0184  3001               	movlw	1
  1666  0185  00F4               	movwf	??___xxtofl
  1667  0186                     u2245:	
  1668  0186  1003               	clrc
  1669  0187  0DFA               	rlf	___xxtofl@arg,f
  1670  0188  0DFB               	rlf	___xxtofl@arg+1,f
  1671  0189  0DFC               	rlf	___xxtofl@arg+2,f
  1672  018A  0DFD               	rlf	___xxtofl@arg+3,f
  1673  018B  0BF4               	decfsz	??___xxtofl,f
  1674  018C  2986               	goto	u2245
